transaction_id,matched_address_id,confidence_score,match_type
none-skillman-avenue-unit-3-brooklyn-ny-11211,1153879.0,0.6,phonetic
none-679-lorimer-street-none-brooklyn-ny-11211,1173644.0,0.8571428656578064,fuzzy_prefix_block
none-465-humboldt-street-none-williamsburg-ny-11211,1179359.0,1.0,exact
none-withers-street-unit-2a-brooklyn-ny-11211,1152931.0,0.739130437374115,fuzzy_prefix_block
none-251-253-north-8th-street-none-brooklyn-ny-11211,1157244.0,0.6,phonetic
none-north-7th-street-unit-phb-brooklyn-ny-11211,1154016.0,0.6,phonetic
none-211-jackson-street-unit-garden-brooklyn-ny-11211,1167307.0,0.6,phonetic
none-30-bushwick-avenue-unit-7a-brooklyn-ny-11211,1166208.0,0.6,phonetic
none-metropolitan-avenue-unit-5h-brooklyn-ny-11211,1164726.0,0.6,phonetic
none-179-jackson-street-unit-5-brooklyn-ny-11211,1172183.0,0.8841991424560547,fuzzy_prefix_block
none-432-grand-street-unit-201-brooklyn-ny-11211,1158468.0,0.865424394607544,fuzzy_prefix_block
none-50-bayard-street-unit-2g-brooklyn-ny-11211,1162177.0,0.8590909242630005,fuzzy_prefix_block
none-bayard-street-unit-2g-brooklyn-ny-11211,1156216.0,0.6,phonetic
none-hope-street-unit-pha-brooklyn-ny-11211,1153307.0,0.6,phonetic
none-manhattan-avenue-unit-2-brooklyn-ny-11211,1153072.0,0.6,phonetic
none-170-south-4th-street-none-brooklyn-ny-11211,1153435.0,0.6,phonetic
none-467-bedford-avenue-unit-6-brooklyn-ny-11211,1153465.0,0.6,phonetic
none-74-jackson-street-unit-5-brooklyn-ny-11211,1154540.0,0.6,phonetic
none-north-10th-street-unit-3a-brooklyn-ny-11211,1153357.0,0.6,phonetic
none-south-4th-street-unit-4a-brooklyn-ny-11211,1157897.0,0.6,phonetic
none-union-avenue-none-brooklyn-ny-11211,1153642.0,0.6,phonetic
none-union-avenue-unit-4d-5d-brooklyn-ny-11211,,,
none-476-union-avenue-unit-ph5a-brooklyn-ny-11211,1160221.0,0.7613636255264282,fuzzy_prefix_block
none-218-north-5th-street-none-brooklyn-ny-11211,1156346.0,0.6,phonetic
none-bayard-street-unit-2d-brooklyn-ny-11211,1156369.0,0.6,phonetic
none-jackson-street-unit-2-brooklyn-ny-11211,1174054.0,0.6,phonetic
none-union-avenue-unit-3c-brooklyn-ny-11211,1155495.0,0.6,phonetic
none-215-north-10th-street-unit-pha-brooklyn-ny-11211,1158236.0,0.9117647409439087,fuzzy_prefix_block
